Using device: cuda
Logs will be stored in /home/polyu/pcllzy/zo_withbp/logs/test1_1b_bp_only_20251110_005625
成功从本地加载tokenizer: /home/polyu/pcllzy/zo_withbp/tokenizer
Creating model: 1B
Description: 大型模型，约1B参数，需要较大显存
Configuration:
  - Embedding dim: 1536
  - Layers: 24
  - Attention heads: 24
  - Max position: 1024
  - Vocab size: 50258

Model created successfully!
Total parameters: 758,728,704 (758.73M)
Trainable parameters: 758,728,704 (758.73M)
Loading dataset: dclm-pubmedqa-merged
Description: DCLM和PubMedQA合并数据集，共20,000条，已统一为text字段
Loading local dataset from: /home/polyu/pcllzy/zo_withbp/datasets_subset/dclm_pubmedqa_merged
Tokenizing dataset...

Reading dataset:   0%|          | 0/20 [00:00<?, ?it/s]
Reading dataset: 87it [00:00, 829.79it/s]              
Reading dataset: 170it [00:00, 647.13it/s]
Reading dataset: 240it [00:00, 660.52it/s]
Reading dataset: 324it [00:00, 708.41it/s]
Reading dataset: 397it [00:00, 633.69it/s]
Reading dataset: 462it [00:00, 614.71it/s]
Reading dataset: 535it [00:00, 633.90it/s]
Reading dataset: 600it [00:00, 632.21it/s]
Reading dataset: 683it [00:01, 688.83it/s]
Reading dataset: 753it [00:01, 623.46it/s]
Reading dataset: 819it [00:01, 633.08it/s]
Reading dataset: 907it [00:01, 702.18it/s]
Reading dataset: 979it [00:01, 704.22it/s]
Reading dataset: 1051it [00:01, 602.06it/s]
Reading dataset: 1116it [00:01, 609.21it/s]
Epoch 1/1:   0%|          | 44/108693 [02:44<105:18:52,  3.49s/it, loss=9.0742, grad_norm=14.3606, opt=mudamw]
Epoch 1/1:   0%|          | 45/108693 [02:44<95:29:02,  3.16s/it, loss=9.0742, grad_norm=14.3606, opt=mudamw] 
Epoch 1/1:   0%|          | 45/108693 [02:46<95:29:02,  3.16s/it, loss=9.4305, grad_norm=16.1126, opt=mudamw]
Epoch 1/1:   0%|          | 46/108693 [02:46<88:38:29,  2.94s/it, loss=9.4305, grad_norm=16.1126, opt=mudamw]
Epoch 1/1:   0%|          | 46/108693 [02:49<88:38:29,  2.94s/it, loss=8.7875, grad_norm=15.8536, opt=mudamw]
Epoch 1/1:   0%|          | 47/108693 [02:49<83:50:55,  2.78s/it, loss=8.7875, grad_norm=15.8536, opt=mudamw]
Epoch 1/1:   0%|          | 47/108693 [02:51<83:50:55,  2.78s/it, loss=8.9444, grad_norm=13.2629, opt=mudamw]
Epoch 1/1:   0%|          | 48/108693 [02:51<80:31:19,  2.67s/it, loss=8.9444, grad_norm=13.2629, opt=mudamw]
Epoch 1/1:   0%|          | 48/108693 [02:53<80:31:19,  2.67s/it, loss=8.7763, grad_norm=16.4979, opt=mudamw]
Epoch 1/1:   0%|          | 49/108693 [02:53<78:09:53,  2.59s/it, loss=8.7763, grad_norm=16.4979, opt=mudamw]
Epoch 1/1:   0%|          | 49/108693 [03:12<78:09:53,  2.59s/it, loss=8.3392, grad_norm=14.8519, opt=mudamw]
Epoch 1/1:   0%|          | 50/108693 [03:12<226:06:36,  7.49s/it, loss=8.3392, grad_norm=14.8519, opt=mudamw]
Epoch 1/1:   0%|          | 50/108693 [03:15<226:06:36,  7.49s/it, loss=9.0274, grad_norm=15.3179, opt=mudamw]
Epoch 1/1:   0%|          | 51/108693 [03:15<180:04:49,  5.97s/it, loss=9.0274, grad_norm=15.3179, opt=mudamw]
Epoch 1/1:   0%|          | 51/108693 [03:17<180:04:49,  5.97s/it, loss=9.6509, grad_norm=13.6249, opt=mudamw]
Epoch 1/1:   0%|          | 52/108693 [03:17<147:49:19,  4.90s/it, loss=9.6509, grad_norm=13.6249, opt=mudamw]
Epoch 1/1:   0%|          | 52/108693 [03:19<147:49:19,  4.90s/it, loss=9.6698, grad_norm=13.3734, opt=mudamw]
Epoch 1/1:   0%|          | 53/108693 [03:19<125:15:04,  4.15s/it, loss=9.6698, grad_norm=13.3734, opt=mudamw]
Epoch 1/1:   0%|          | 53/108693 [03:22<125:15:04,  4.15s/it, loss=9.0683, grad_norm=12.6089, opt=mudamw]
Epoch 1/1:   0%|          | 54/108693 [03:22<109:27:58,  3.63s/it, loss=9.0683, grad_norm=12.6089, opt=mudamw]
Epoch 1/1:   0%|          | 54/108693 [03:24<109:27:58,  3.63s/it, loss=9.1376, grad_norm=13.4168, opt=mudamw]
Epoch 1/1:   0%|          | 55/108693 [03:24<98:25:26,  3.26s/it, loss=9.1376, grad_norm=13.4168, opt=mudamw] 
Epoch 1/1:   0%|          | 55/108693 [03:27<98:25:26,  3.26s/it, loss=9.0764, grad_norm=12.7226, opt=mudamw]
Epoch 1/1:   0%|          | 56/108693 [03:27<90:43:10,  3.01s/it, loss=9.0764, grad_norm=12.7226, opt=mudamw]
Epoch 1/1:   0%|          | 56/108693 [03:29<90:43:10,  3.01s/it, loss=8.4760, grad_norm=12.3576, opt=mudamw]
Epoch 1/1:   0%|          | 57/108693 [03:29<85:18:37,  2.83s/it, loss=8.4760, grad_norm=12.3576, opt=mudamw]
Epoch 1/1:   0%|          | 57/108693 [03:32<85:18:37,  2.83s/it, loss=8.6210, grad_norm=13.3240, opt=mudamw]
Epoch 1/1:   0%|          | 58/108693 [03:32<81:35:21,  2.70s/it, loss=8.6210, grad_norm=13.3240, opt=mudamw]
Epoch 1/1:   0%|          | 58/108693 [03:34<81:35:21,  2.70s/it, loss=9.2923, grad_norm=12.6340, opt=mudamw]
Epoch 1/1:   0%|          | 59/108693 [03:34<78:58:30,  2.62s/it, loss=9.2923, grad_norm=12.6340, opt=mudamw]
Epoch 1/1:   0%|          | 59/108693 [03:51<78:58:30,  2.62s/it, loss=8.8949, grad_norm=13.9650, opt=mudamw]
Epoch 1/1:   0%|          | 60/108693 [03:51<205:12:00,  6.80s/it, loss=8.8949, grad_norm=13.9650, opt=mudamw]
Epoch 1/1:   0%|          | 60/108693 [03:53<205:12:00,  6.80s/it, loss=9.2936, grad_norm=13.0436, opt=mudamw]
Epoch 1/1:   0%|          | 61/108693 [03:53<165:21:28,  5.48s/it, loss=9.2936, grad_norm=13.0436, opt=mudamw]
Epoch 1/1:   0%|          | 61/108693 [03:55<165:21:28,  5.48s/it, loss=9.1205, grad_norm=13.0073, opt=mudamw]
Epoch 1/1:   0%|          | 62/108693 [03:55<137:28:23,  4.56s/it, loss=9.1205, grad_norm=13.0073, opt=mudamw]
Epoch 1/1:   0%|          | 62/108693 [03:58<137:28:23,  4.56s/it, loss=9.4051, grad_norm=10.4007, opt=mudamw]
Epoch 1/1:   0%|          | 63/108693 [03:58<118:03:29,  3.91s/it, loss=9.4051, grad_norm=10.4007, opt=mudamw]
Epoch 1/1:   0%|          | 63/108693 [04:00<118:03:29,  3.91s/it, loss=9.0623, grad_norm=12.5048, opt=mudamw]
Epoch 1/1:   0%|          | 64/108693 [04:00<104:27:48,  3.46s/it, loss=9.0623, grad_norm=12.5048, opt=mudamw]
Epoch 1/1:   0%|          | 64/108693 [04:03<104:27:48,  3.46s/it, loss=9.1292, grad_norm=11.2382, opt=mudamw]
Epoch 1/1:   0%|          | 65/108693 [04:03<94:54:26,  3.15s/it, loss=9.1292, grad_norm=11.2382, opt=mudamw] 
