Using device: cuda
Logs will be stored in /home/polyu/pcllzy/zo_withbp/logs/test2_1b_zo_only_20251110_005625
成功从本地加载tokenizer: /home/polyu/pcllzy/zo_withbp/tokenizer
Creating model: 1B
Description: 大型模型，约1B参数，需要较大显存
Configuration:
  - Embedding dim: 1536
  - Layers: 24
  - Attention heads: 24
  - Max position: 1024
  - Vocab size: 50258

Model created successfully!
Total parameters: 758,728,704 (758.73M)
Trainable parameters: 758,728,704 (758.73M)
Loading dataset: dclm-pubmedqa-merged
Description: DCLM和PubMedQA合并数据集，共20,000条，已统一为text字段
Loading local dataset from: /home/polyu/pcllzy/zo_withbp/datasets_subset/dclm_pubmedqa_merged
Tokenizing dataset...

Reading dataset:   0%|          | 0/20 [00:00<?, ?it/s]
Reading dataset: 87it [00:00, 840.85it/s]              
Reading dataset: 172it [00:00, 658.84it/s]
Reading dataset: 241it [00:00, 657.51it/s]
Reading dataset: 324it [00:00, 713.16it/s]
Reading dataset: 397it [00:00, 638.44it/s]
Reading dataset: 463it [00:00, 617.33it/s]
Reading dataset: 535it [00:00, 637.35it/s]
Reading dataset: 600it [00:00, 635.37it/s]
Reading dataset: 686it [00:01, 684.30it/s]
Reading dataset: 755it [00:01, 636.81it/s]
Reading dataset: 822it [00:01, 644.17it/s]
Reading dataset: 909it [00:01, 705.58it/s]
Reading dataset: 982it [00:01, 712.44it/s]
Reading dataset: 1054it [00:01, 604.25it/s]
Reading dataset: 1120it [00:01, 615.21it/s]
Epoch 1/1:   0%|          | 40/108693 [03:15<238:08:46,  7.89s/it, loss=11.0056, grad_norm=768601.1227, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 41/108693 [03:15<197:05:48,  6.53s/it, loss=11.0056, grad_norm=768601.1227, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 41/108693 [03:19<197:05:48,  6.53s/it, loss=10.9692, grad_norm=646779.5174, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 42/108693 [03:19<168:18:55,  5.58s/it, loss=10.9692, grad_norm=646779.5174, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 42/108693 [03:22<168:18:55,  5.58s/it, loss=11.1053, grad_norm=828807.3319, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 43/108693 [03:22<148:07:16,  4.91s/it, loss=11.1053, grad_norm=828807.3319, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 43/108693 [03:25<148:07:16,  4.91s/it, loss=11.0677, grad_norm=682502.1368, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 44/108693 [03:25<134:01:45,  4.44s/it, loss=11.0677, grad_norm=682502.1368, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 44/108693 [03:29<134:01:45,  4.44s/it, loss=11.0431, grad_norm=1371314.0026, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 45/108693 [03:29<124:11:48,  4.12s/it, loss=11.0431, grad_norm=1371314.0026, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 45/108693 [03:32<124:11:48,  4.12s/it, loss=10.9155, grad_norm=572250.4318, opt=mudamw, queries=8] 
Epoch 1/1:   0%|          | 46/108693 [03:32<117:21:05,  3.89s/it, loss=10.9155, grad_norm=572250.4318, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 46/108693 [03:35<117:21:05,  3.89s/it, loss=10.9620, grad_norm=444004.7152, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 47/108693 [03:35<112:32:29,  3.73s/it, loss=10.9620, grad_norm=444004.7152, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 47/108693 [03:39<112:32:29,  3.73s/it, loss=10.9616, grad_norm=708075.3912, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 48/108693 [03:39<109:09:02,  3.62s/it, loss=10.9616, grad_norm=708075.3912, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 48/108693 [03:42<109:09:02,  3.62s/it, loss=10.9831, grad_norm=614068.3277, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 49/108693 [03:42<106:46:37,  3.54s/it, loss=10.9831, grad_norm=614068.3277, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 49/108693 [04:01<106:46:37,  3.54s/it, loss=10.7001, grad_norm=977528.2307, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 50/108693 [04:01<244:40:44,  8.11s/it, loss=10.7001, grad_norm=977528.2307, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 50/108693 [04:04<244:40:44,  8.11s/it, loss=10.8667, grad_norm=475532.7217, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 51/108693 [04:04<201:40:18,  6.68s/it, loss=10.8667, grad_norm=475532.7217, opt=mudamw, queries=8]
